,,,,,,,,,,add into cities,,change in cities mlb,,change in mlb mlb,,
,,,,,,,,,,New York,Mets,YankeesMets,Yankees,San Francisco Giants,,Oakland Giants
,,,,,,,,,,Los Angeles,Angels,DodgersAngels,Dodgers,,,
,,,,,,,,,,Oakland,Athletics,GiantsAthletics,Giants,,,
,,,,,,,,,,Chicago,White Sox,CubsWhite Sox,Cubs,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,change in cities,,,,,,
,,,,,,,,,d,San Frans.. ,Oakland,"    'New York City':'New York',",,,,
,,,,,,,,,d,Dallas-Fort Worth,Texas,"    'Miami–Fort Lauderdale': 'Miami',",,,,
,,,,,,,,,d,"Washington, DC",Washington,"    'Washington, D.C.': 'Washington',",,,,
,,,,,,,,,d,Minneapolis,Minnesota,"    'Raleigh':'Carolina',",,,,
,,,,,,,,,d,Denver,Colorado,"    'Minneapolis–Saint Paul':'Minnesota',",,,,
,,,,,,,,,d,Miami Fort,Miami,"    'Dallas–Fort Worth':'Dallas',",,,,
,,,,,,,,,,Phoenix,Arizona,"    'Las Vegas':'Vegas',",,,,
,,,,,,,,,,Tampa Bay Area,Tampa Bay,"    'San Francisco Bay Area':'Golden State',",,,,
,,,,,,,,,,,,"    'Indianapolis':'Indiana',",,,,
,,,,,,,,,,,,    'Salt Lake City':'Utah',,,,
,,,,,,,,,,,,},,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,24                    NaN,,,,,,,,,,,,
,,,,25              [note 50],,,,,,,,,,,,
,,,,26                    NaN,,,,,,,,,,,,
,,,,27       Brewers[note 54],,,,,,,,,,,,
,,,,28                    NaN,,,,,,,,,,,,
,,,,29              [note 57],,,,,,,,,,,,
,,,,30              [note 59],,,,,,,,,,,,
,,,,31                    NaN,,,,,,,,,,,,
,,,,32                    NaN,,,,,,,,,,,,
,,,,33                    NaN,,,,,,,,,,,,
,,,,34                    NaN,,,,,,,,,,,,
,,,,35                    NaN,,,,,,,,,,,,
,,,,36                    NaN,,,,,,,,,,,,
,,,,37                    NaN,,,,,,,,,,,,
,,,,38                    NaN,,,,,,,,,,,,
,,,,39                    NaN,,,,,,,,,,,,
,,,,40                 Padres,,,,,,,,,,,,
,,,,41                    NaN,,,,,,,,,,,,
,,,,42                    NaN,,,,,,,,,,,,
,,,,43                    NaN,,,,,,,,,,,,
,,,,44                    NaN,,,,,,,,,,,,
,,,,45                    NaN,,,,,,,,,,,,
,,,,46                    NaN,,,,,,,,,,,,
,,,,47                    NaN,,,,,,,,,,,,
,,,,48                    NaN,,,,,,,,,,,,
,,,,49                    NaN,,,,,,,,,,,,
,,,,50                    NaN,,,,,,,,,,,,
